player,first,last,name,position,week2-cur,week2-pred,week2-act,week2-diff,week2-pct,rank-cur,rank-pred,rank-act
TH-1750,Tyreek,Hill,Tyreek Hill,WR,2.1,195,136.2,59.489795918367406,0.3040005005840149,266.0,31.0,79.0
JG-0650,Jimmy,Garoppolo,Jimmy Garoppolo,QB,10.44,194,241.92,-47.56144457694146,-0.24470980695146086,91.0,32.0,16.0
PL-0275,Phillip,Lindsay,Phillip Lindsay,RB,6.6,186,156.1,30.62941176470591,0.16403099798387108,163.0,33.0,54.0
LJ-0150,Lamar,Jackson,Lamar Jackson,QB,35.56,182,388.82000000000005,-206.13764705882357,-1.1283938691396191,2.0,34.0,1.0
MM-0912,Marcus,Mariota,Marcus Mariota,QB,25.32,178,61.70000000000001,116.36676211833958,0.6535007473264695,17.0,35.0,234.0
MS-4100,Matthew,Stafford,Matthew Stafford,QB,28.6,178,141.96,36.259264818727964,0.2034531163373854,13.0,35.0,68.0
JH-5575,Jordan,Howard,Jordan Howard,RB,5.5,177,95.9,81.50408163265307,0.4594261917909075,188.0,37.0,153.0
NC-0175,Nick,Chubb,Nick Chubb,RB,8.5,177,212.7,-34.817647058823525,-0.19573412698412693,126.0,37.0,29.0
RF-0500,Ryan,Fitzpatrick,Ryan Fitzpatrick,QB,10.2,176,232.26,-55.336998302936564,-0.3127744712227265,95.0,39.0,21.0
SD-0175,Sam,Darnold,Sam Darnold,QB,13.0,172,177.16,-4.5482352941176885,-0.026349509269356846,72.0,40.0,44.0
MT-0875,Michael,Thomas,Michael Thomas,WR,12.3,171,213.3,-41.871428571428645,-0.24425000000000055,79.0,41.0,28.0
JJ-4700,Julio,Jones,Julio Jones,WR,9.1,167,168.0,-0.5375060677528438,-0.003209710157369989,116.0,42.0,48.0
DH-3950,DeAndre,Hopkins,DeAndre Hopkins,WR,23.1,166,143.44000000000003,22.863080341219842,0.13747839363113107,23.0,43.0,66.0
JS-3825,Joey,Slye,Joey Slye,K,11.0,165,113.0,52.0,0.3151515151515151,84.0,44.0,121.0
BB-2425,Blake,Bortles,Blake Bortles,QB,0.0,165,-0.78,165.9249948987365,1.0047231222507125,348.0,44.0,646.0
JS-4750,Juju,Smith-Schuster,Juju Smith-Schuster,WR,7.8,164,65.39999999999999,99.15757575757576,0.6025707130229818,141.0,46.0,228.0
EM-0200,Eli,Manning,Eli Manning,QB,14.84,161,41.54,120.10220873206852,0.7430126677565079,61.0,47.0,300.0
LB-0250,Le'Veon,Bell,Le'Veon Bell,RB,17.2,161,131.79999999999998,29.2717034339905,0.18173088636879328,47.0,47.0,88.0
TK-0150,Travis,Kelce,Travis Kelce,TE,8.8,160,148.5,12.221329227089939,0.07604049372825873,123.0,49.0,60.0
ME-0600,Mike,Evans,Mike Evans,WR,2.8,160,166.9,-6.634404347836977,-0.04139631042358052,250.0,49.0,50.0
MI-0100,Mark,Ingram,Mark Ingram,RB,22.7,158,193.3,-35.03186540752648,-0.22134503257860744,24.0,51.0,33.0
BR-1100,Ben,Roethlisberger,Ben Roethlisberger,QB,9.739999999999998,157,3.0,154.39814273625615,0.9809400546420236,107.0,52.0,526.0
HB-0500,Harrison,Butker,Harrison Butker,K,17.0,156,145.0,11.121212121212123,0.07123447204968948,49.0,53.0,63.0
TH-1850,T.Y.,Hilton,T.Y. Hilton,WR,20.7,156,59.4,96.6896494463086,0.6194494624678346,29.0,53.0,238.0
RT-0150,Ryan,Tannehill,Ryan Tannehill,QB,-0.2,153,231.38,-77.82030487291516,-0.5067755885326007,644.0,55.0,22.0
BC-2325,Brandin,Cooks,Brandin Cooks,WR,3.9,153,71.60000000000002,81.40231333971019,0.5320332193865139,223.0,55.0,210.0
CR-0862,Calvin,Ridley,Calvin Ridley,WR,12.4,151,121.6,30.117647058823568,0.19851116625310192,77.0,57.0,106.0
JM-5275,Joe,Mixon,Joe Mixon,RB,1.7,151,188.8,-36.84848484848485,-0.2425015954052329,277.0,57.0,34.0
AB-3150,A.J.,Brown,A.J. Brown,WR,10.0,150,165.10000000000005,-15.100000000000026,-0.10066666666666682,102.0,59.0,51.0
WL-0300,Wil,Lutz,Wil Lutz,K,14.0,150,145.0,5.2040816326530726,0.03464673913043485,66.0,59.0,63.0
AT-0350,Adam,Thielen,Adam Thielen,WR,10.3,148,74.10000000000002,74.60144816339016,0.5016860903830579,93.0,61.0,201.0
LF-0650,Leonard,Fournette,Leonard Fournette,RB,7.399999999999999,147,176.0,-28.606060606060595,-0.19407894736842096,149.0,62.0,45.0
DS-2177,Devin,Singletary,Devin Singletary,RB,9.8,147,109.09999999999998,37.90000000000003,0.2578231292517008,106.0,62.0,131.0
CN-0500,Cam,Newton,Cam Newton,QB,5.360000000000001,146,11.32,134.77507379531858,0.9225162101231456,191.0,64.0,444.0
LM-1000,LeSean,McCoy,LeSean McCoy,RB,9.3,145,81.29999999999998,64.16370860785247,0.4410977089882113,112.0,65.0,186.0
DH-2450,Derrick,Henry,Derrick Henry,RB,29.9,144,254.6,-109.95999999999998,-0.7602323008849556,9.0,66.0,12.0
JT-3950,Justin,Tucker,Justin Tucker,K,11.0,141,141.0,0.9713757634162904,0.006842053605474731,84.0,67.0,71.0
DA-0212,Davante,Adams,Davante Adams,WR,3.6,141,126.1,15.265415148437027,0.107985500784672,229.0,67.0,94.0
JE-0100,Julian,Edelman,Julian Edelman,WR,10.38,139,143.9,-4.6169126840308365,-0.03314769059905449,92.0,69.0,65.0
DJ-1325,David,Johnson,David Johnson,RB,19.7,139,85.8,53.53992762342095,0.3842396686764296,32.0,69.0,174.0
LF-0200,Larry,Fitzgerald,Larry Fitzgerald,WR,17.3,138,85.1,53.670824444294006,0.3867587056516968,45.0,71.0,176.0
MG-1150,Melvin,Gordon,Melvin Gordon,RB,0.0,134,138.8,-4.045850875973713,-0.030023942878745456,348.0,72.0,76.0
JE-0250,Jake,Elliott,Jake Elliott,K,6.0,133,100.0,33.81818181818181,0.2527173913043478,175.0,73.0,148.0
DM-2275,D.K.,Metcalf,D.K. Metcalf,WR,8.9,133,124.2,9.300000000000011,0.06966292134831469,122.0,73.0,98.0
KA-0650,Keenan,Allen,Keenan Allen,WR,18.3,133,139.19999999999996,-5.231300577521266,-0.03904867778871267,36.0,73.0,75.0
MM-0050,Marlon,Mack,Marlon Mack,RB,27.4,131,141.9,-10.603030303030296,-0.08075609305760703,14.0,76.0,70.0
TC-1975,Tarik,Cohen,Tarik Cohen,RB,4.9,129,78.00000000000001,51.44484848484849,0.3974267735410892,199.0,77.0,193.0
FG-0200,Frank,Gore,Frank Gore,RB,2.0,129,79.89999999999998,49.86346151232722,0.3842642677005832,267.0,77.0,189.0
JL-0215,Jarvis,Landry,Jarvis Landry,WR,7.7,129,148.69999999999996,-19.09543773531911,-0.1473361539258321,143.0,77.0,59.0
DF-1875,Devonta,Freeman,Devonta Freeman,RB,1.0999999999999996,129,137.50000000000003,-8.067694994807283,-0.06233138623687195,302.0,77.0,77.0
CH-5000,Carlos,Hyde,Carlos Hyde,RB,8.5,129,136.7,-7.481954787671527,-0.05790177970404466,126.0,77.0,78.0
SG-0800,Stephen,Gostkowski,Stephen Gostkowski,K,16.0,127,16.0,111.6780269443989,0.8746847802796353,54.0,82.0,417.0
PW-1150,Preston,Williams,Preston Williams,WR,8.4,126,50.4,75.6,0.6,129.0,83.0,265.0
BAL,Baltimore,Ravens,Baltimore Ravens,DF,12.0,126,123.0,3.003890991210937,0.023839668502145427,81.0,83.0,102.0
SM-2625,Sony,Michel,Sony Michel,RB,1.4,125,139.4,-13.752941176470573,-0.10945692883895117,290.0,85.0,74.0
JF-1900,Joe,Flacco,Joe Flacco,QB,14.82,125,71.06,54.021208103001136,0.43188908167976814,62.0,85.0,211.0
NE,New England,Patriots,New England Patriots,DF,7.0,125,182.0,-56.60709309577942,-0.4514377606623146,153.0,85.0,39.0
AC-2350,Amari,Cooper,Amari Cooper,WR,16.6,124,154.9,-30.23621759414673,-0.2425421161673902,52.0,88.0,56.0
CM-2137,Chase,McLaughlin,Chase McLaughlin,K,8.0,120,79.0,41.0,0.3416666666666667,133.0,89.0,191.0
SEA,Seattle,Seahawks,Seattle Seahawks,DF,8.0,119,104.0,15.184102147817613,0.1274003988299177,133.0,90.0,141.0
JC-4075,James,Conner,James Conner,RB,6.5,119,105.0,14.224242424242464,0.11930662871085836,165.0,90.0,138.0
GK-0075,George,Kittle,George Kittle,TE,5.4,119,134.10000000000002,-15.021212121212116,-0.12614515472312696,189.0,90.0,84.0
KS-2350,Kenny,Stills,Kenny Stills,WR,9.7,118,70.4,48.26841153651475,0.4067502961532637,108.0,93.0,214.0
SD-0537,Stefon,Diggs,Stefon Diggs,WR,3.7,117,155.29999999999995,-37.7736772596836,-0.3214061018751305,226.0,94.0,55.0
MC-3000,Mason,Crosby,Mason Crosby,K,4.0,117,114.0,3.9863599464297295,0.03378661692961532,210.0,94.0,118.0
AR-1250,Allen,Robinson,Allen Robinson,WR,10.2,116,146.70000000000005,-30.536586745083397,-0.2628761146857135,95.0,96.0,62.0
AE-0550,Austin,Ekeler,Austin Ekeler,RB,35.4,116,187.6,-70.70303030303026,-0.6048320199087512,3.0,96.0,35.0
TL-1025,Tyler,Lockett,Tyler Lockett,WR,12.4,115,142.79999999999995,-27.750245499610887,-0.24120212702858945,77.0,98.0,67.0
DJ-0200,DeSean,Jackson,DeSean Jackson,WR,31.4,115,0.5,115.07514690905808,0.9956738103876828,6.0,98.0,599.0
MP-2100,Matt,Prater,Matt Prater,K,11.0,115,117.0,-1.263913556933403,-0.010920652285535444,84.0,98.0,113.0
PIT,Pittsburgh,Steelers,Pittsburgh Steelers,DF,0.0,114,164.0,-49.99947452545165,-0.4385898601547629,348.0,101.0,52.0
ARI,Arizona,Cardinals,Arizona Cardinals,DF,5.0,114,58.0,56.961324989795706,0.4954825024402925,194.0,101.0,243.0
RG-1500,Robbie,Gould,Robbie Gould,K,11.0,113,131.0,-17.744465827941895,-0.1566763686883897,84.0,103.0,89.0
CC-0750,Chris,Carson,Chris Carson,RB,18.1,112,177.7,-65.1181818181818,-0.5784076227390178,38.0,104.0,43.0
CAR,Carolina,Panthers,Carolina Panthers,DF,4.0,111,89.0,22.308864906430262,0.20042307434528053,210.0,105.0,166.0
JW-2550,James,White,James White,RB,8.2,111,114.0,-2.269122725725225,-0.020308824033977886,132.0,105.0,118.0
SW-0450,Sammy,Watkins,Sammy Watkins,WR,41.8,110,48.7,61.5778668344021,0.5583882659506828,1.0,107.0,273.0
GB,Green Bay,Packers,Green Bay Packers,DF,11.0,110,93.0,17.347525924444213,0.15720810937186028,84.0,107.0,160.0
CHI,Chicago,Bears,Chicago Bears,DF,8.0,110,82.0,28.59966962039471,0.2585872970376477,133.0,107.0,182.0
SH-0400,Stephen,Hauschka,Stephen Hauschka,K,6.0,110,95.0,15.09061983972788,0.13707452879906665,175.0,107.0,155.0
CB-2275,Chris,Boswell,Chris Boswell,K,3.0,110,121.0,-10.010457865893839,-0.09019280261376723,243.0,107.0,107.0
DEN,Denver,Broncos,Denver Broncos,DF,0.0,110,92.0,18.49869373440741,0.1674109721049782,348.0,107.0,161.0
ZE-0100,Zach,Ertz,Zach Ertz,TE,5.4,110,122.2,-11.379652906954293,-0.10268559163959158,189.0,107.0,105.0
MB-0020,Michael,Badgley,Michael Badgley,K,16.0,109,48.0,61.17647058823529,0.5603448275862069,54.0,114.0,277.0
LM-1850,Latavius,Murray,Latavius Murray,RB,10.7,109,112.50000000000004,-3.138089797645818,-0.0286945408308922,90.0,114.0,122.0
PHI,Philadelphia,Eagles,Philadelphia Eagles,DF,1.0,109,105.0,4.816659614443778,0.04386091902043487,303.0,114.0,138.0
MJ-2250,Marvin,Jones,Marvin Jones,WR,6.0,109,125.9,-16.303532147407534,-0.14875964952936102,175.0,114.0,96.0
GZ-2000,Greg,Zuerlein,Greg Zuerlein,K,14.0,108,107.0,1.7191395312547684,0.01581266682818573,66.0,118.0,134.0
MB-3537,Matt,Breida,Matt Breida,RB,3.7,108,82.6,25.860606060606045,0.23843316942333476,226.0,118.0,181.0
ES-0200,Emmanuel,Sanders,Emmanuel Sanders,WR,14.6,108,109.2,-0.6865472897886917,-0.006326840337687333,63.0,118.0,130.0
JM-7000,Jason,Myers,Jason Myers,K,3.0,108,109.0,-0.28905756771564484,-0.0026589555866990827,243.0,118.0,132.0
LA,Los Angeles,Rams,Los Angeles Rams,DF,9.0,108,124.0,-15.927122861146913,-0.1473739136294446,117.0,118.0,100.0
MIN,Minnesota,Vikings,Minnesota Vikings,DF,15.0,108,128.0,-19.60356682538988,-0.1808506631746039,59.0,118.0,92.0
OB-0075,Odell,Beckham Jr.,Odell Beckham Jr.,WR,7.1,107,122.20000000000002,-15.060611385107038,-0.1405702569317586,151.0,124.0,104.0
GT-0100,Golden,Tate,Golden Tate,WR,0.0,107,111.2,-3.4783225536346407,-0.032289903351778934,348.0,124.0,125.0
AP-0700,Adrian,Peterson,Adrian Peterson,RB,0.0,107,130.0,-22.05616495013236,-0.2043300105091032,348.0,124.0,90.0
AJ-1143,Aaron,Jones,Aaron Jones,RB,3.9,107,265.9,-158.11818181818182,-1.4670209176788125,223.0,124.0,11.0
RA-1125,Robby,Anderson,Robby Anderson,WR,2.3,107,109.9,-1.948979591836732,-0.018054295220810625,263.0,124.0,128.0
AJ-0430,Alshon,Jeffery,Alshon Jeffery,WR,17.1,107,62.1,45.066594764590285,0.42052838259521774,48.0,124.0,231.0
SS-1250,Sterling,Shepard,Sterling Shepard,WR,4.2,107,80.60000000000002,27.024489795918345,0.2510998179611649,206.0,124.0,187.0
KC,Kansas City,Chiefs,Kansas City Chiefs,DF,5.0,107,121.0,-13.222010701894774,-0.12267820904808086,194.0,124.0,107.0
CK-1300,Cooper,Kupp,Cooper Kupp,WR,4.6,106,173.99999999999997,-67.04242424242422,-0.6268132366273796,201.0,132.0,46.0
JR-3250,Josh,Rosen,Josh Rosen,QB,-1.8,106,19.78,86.68588235294115,0.8142127828854314,649.0,132.0,392.0
KJ-0587,Kerryon,Johnson,Kerryon Johnson,RB,6.2,106,68.8,38.11764705882355,0.3565140845070424,170.0,132.0,218.0
TEN,Tennessee,Titans,Tennessee Titans,DF,22.0,105,105.0,0.8924095630645752,0.008427512101640276,25.0,135.0,138.0
KG-0650,Kenny,Golladay,Kenny Golladay,WR,10.2,105,180.8,-75.15151515151516,-0.7113354749885269,95.0,135.0,40.0
LAC,Los Angeles,Chargers,Los Angeles Chargers,DF,2.0,104,72.0,32.146605789661415,0.3086668600087262,267.0,137.0,208.0
CK-0250,Case,Keenum,Case Keenum,QB,29.2,104,76.27999999999999,28.21068104103209,0.2699827464035203,12.0,137.0,197.0
BUF,Buffalo,Bills,Buffalo Bills,DF,7.0,104,115.0,-10.058351993560793,-0.09584709392922447,153.0,137.0,116.0
CIN,Cincinnati,Bengals,Cincinnati Bengals,DF,6.0,103,57.0,46.476469434797785,0.4491501274507956,175.0,140.0,245.0
AV-0400,Adam,Vinatieri,Adam Vinatieri,K,3.0,103,72.0,31.02469432353973,0.3011384263476627,243.0,140.0,208.0
DM-2850,D.J.,Moore,D.J. Moore,WR,5.6,103,141.90000000000003,-38.747058823529436,-0.3756272810218981,185.0,140.0,69.0
JL-0207,Josh,Lambo,Josh Lambo,K,8.0,102,125.0,-22.147509505972266,-0.21533274886774173,133.0,143.0,97.0
EE-0400,Evan,Engram,Evan Engram,TE,17.6,101,49.8,51.29090909090909,0.5073741007194245,41.0,144.0,267.0
JW-3650,Jamaal,Williams,Jamaal Williams,RB,1.5,101,105.8,-4.612121212121238,-0.04557977958792552,285.0,144.0,136.0
JB-6950,John,Brown,John Brown,WR,18.3,101,133.52,-31.850568231642256,-0.3132757573014685,36.0,144.0,85.0
NYG,New York,Giants,New York Giants,DF,-3.0,101,74.0,27.48485779762269,0.27082717948358337,651.0,144.0,202.0
KD-1462,Kenyan,Drake,Kenyan Drake,RB,2.7,101,163.50000000000003,-62.046938775510256,-0.6115827164467338,253.0,144.0,53.0
CS-4462,Courtland,Sutton,Courtland Sutton,WR,12.0,101,140.42,-38.490588235294105,-0.37762003693444135,81.0,144.0,73.0
BM-0062,Brett,Maher,Brett Maher,K,5.0,100,91.0,9.841508820652964,0.09759382753937296,194.0,150.0,163.0
DJ-1850,Duke,Johnson,Duke Johnson,RB,9.0,99,101.0,-1.0455657213926344,-0.010460423581391931,117.0,151.0,146.0
IND,Indianapolis,Colts,Indianapolis Colts,DF,7.0,98,95.0,3.2430664896965027,0.033010639891178764,153.0,152.0,155.0
DET,Detroit,Lions,Detroit Lions,DF,7.0,97,67.0,30.770879685878768,0.3147243819912471,153.0,153.0,223.0
MB-3325,Miles,Boykin,Miles Boykin,WR,6.5,97,31.3,66.2,0.678974358974359,165.0,153.0,335.0
RW-4050,Robert,Woods,Robert Woods,WR,8.6,96,134.3,-37.753598909080026,-0.3910409759709902,124.0,155.0,83.0
TW-2875,Tyrell,Williams,Tyrell Williams,WR,16.5,96,88.60000000000002,8.065822006762032,0.08344026709044906,53.0,155.0,168.0
JS-0350,Jason,Sanders,Jason Sanders,K,6.0,96,97.0,-1.0,-0.010416666666666666,175.0,155.0,150.0
HOU,Houston,Texans,Houston Texans,DF,2.0,96,89.0,7.103235423564898,0.07391255239491297,267.0,155.0,166.0
BM-1650,Brandon,McManus,Brandon McManus,K,9.0,96,117.0,-20.698959276080128,-0.21494014104604367,117.0,155.0,113.0
DH-3970,Dustin,Hopkins,Dustin Hopkins,K,11.0,96,92.0,4.760738939046861,0.04920114285243134,84.0,155.0,161.0
CG-1425,Chris,Godwin,Chris Godwin,WR,11.3,95,180.8,-85.76969696969694,-0.9025510204081628,83.0,161.0,40.0
SF,San Francisco,49ers,San Francisco 49ers,DF,24.0,95,116.0,-20.381379485130307,-0.2131528291810149,19.0,161.0,115.0
RB-4650,Randy,Bullock,Randy Bullock,K,7.0,95,106.0,-10.992409497499466,-0.11570032919854074,153.0,161.0,135.0
DAL,Dallas,Cowboys,Dallas Cowboys,DF,6.0,94,86.0,8.537498801946652,0.09030806727637747,175.0,164.0,173.0
NO,New Orleans,Saints,New Orleans Saints,DF,7.0,93,118.0,-24.764571934938445,-0.2656133236998411,153.0,165.0,110.0
NH-1237,Nyheim,Hines,Nyheim Hines,RB,1.7000000000000002,93,72.2,21.541176470588255,0.2297941767068275,275.0,165.0,206.0
ATL,Atlanta,Falcons,Atlanta Falcons,DF,0.0,93,67.0,26.51950204372405,0.2835718910407065,348.0,165.0,223.0
TB,Tampa Bay,Buccaneers,Tampa Bay Buccaneers,DF,10.0,93,119.0,-25.31581068038939,-0.2702250066339648,102.0,165.0,109.0
DC-3550,Dalvin,Cook,Dalvin Cook,RB,24.0,92,217.4,-125.0848484848485,-1.3549763655462186,19.0,169.0,25.0
WAS,Washington,Redskins,Washington Redskins,DF,0.0,91,79.0,12.80659039318563,0.13949532749596813,348.0,170.0,191.0
JAC,Jacksonville,Jaguars,Jacksonville Jaguars,DF,-3.0,91,103.0,-11.051462322473512,-0.12019182253047014,651.0,170.0,142.0
RC-1500,Randall,Cobb,Randall Cobb,WR,12.9,91,87.0,4.413511946797343,0.048280739387477054,75.0,170.0,170.0
DP-0350,DeVante,Parker,DeVante Parker,WR,7.5,90,168.7,-78.0351021759212,-0.8606980656100911,146.0,173.0,47.0
JG-2900,Jimmy,Graham,Jimmy Graham,TE,9.0,90,53.7,36.74251659214494,0.4062527003515079,117.0,173.0,257.0
NYJ,New York,Jets,New York Jets,DF,18.0,89,97.0,-7.1174821853637695,-0.07918650209645972,39.0,175.0,150.0
JC-5680,Jamison,Crowder,Jamison Crowder,WR,10.3,89,109.5,-19.777392299473266,-0.22042819314264267,93.0,175.0,129.0
MC-2900,Michael,Crabtree,Michael Crabtree,WR,0.0,88,2.2,86.78832204341889,0.9752776549834642,348.0,177.0,543.0
KF-0075,Ka'imi,Fairbairn,Ka'imi Fairbairn,K,4.0,87,101.0,-13.48979591836735,-0.1541511194029851,210.0,178.0,146.0
TB-2650,Teddy,Bridgewater,Teddy Bridgewater,QB,0.0,87,90.46,-3.4069262762367742,-0.03913619738514496,348.0,178.0,164.0
RF-1400,Royce,Freeman,Royce Freeman,RB,6.1,87,93.10000000000002,-5.19411764705886,-0.05908725910064281,172.0,178.0,159.0
GE-0150,Gus,Edwards,Gus Edwards,RB,5.6,87,82.0,5.905882352941178,0.06718415417558887,185.0,178.0,182.0
CLE,Cleveland,Browns,Cleveland Browns,DF,1.0,86,87.0,-0.8549454212188579,-0.009924486384032592,303.0,182.0,170.0
MIA,Miami,Dolphins,Miami Dolphins,DF,-4.0,86,45.0,41.67258882522583,0.4808047087327468,653.0,182.0,288.0
MA-1050,Mark,Andrews,Mark Andrews,TE,16.8,86,126.4,-39.81176470588235,-0.4597826086956519,51.0,182.0,93.0
DC-0450,Daniel,Carlson,Daniel Carlson,K,6.0,86,85.0,1.5882352941176519,0.018342391304347883,175.0,182.0,178.0
AC-0237,Antonio,Callaway,Antonio Callaway,WR,0.0,85,8.9,77.02941176470588,0.8964266155531215,348.0,186.0,466.0
CK-0825,Christian,Kirk,Christian Kirk,WR,6.4,85,95.8,-10.2470588235294,-0.11977447744774462,167.0,186.0,154.0
JB-5725,Jacoby,Brissett,Jacoby Brissett,QB,17.5,84,203.18000000000004,-118.57591836734699,-1.4015389810883836,43.0,188.0,31.0
TB-2075,Tyler,Boyd,Tyler Boyd,WR,6.3,84,128.5,-44.25510204081635,-0.5253149224806204,169.0,188.0,91.0
AM-1975,Anthony,Miller,Anthony Miller,WR,0.0,83,75.5,8.471764705882348,0.10088825375476347,348.0,190.0,199.0
EE-0050,Eric,Ebron,Eric Ebron,TE,0.8,83,56.7,26.315734040737173,0.3169969445529881,312.0,190.0,249.0
WF-0300,Will,Fuller,Will Fuller,WR,6.9,82,80.09999999999998,2.7081632653061547,0.03270406151419597,162.0,192.0,188.0
MS-0150,Mohamed,Sanu,Mohamed Sanu,WR,5.7,81,59.39999999999999,22.280933117121464,0.2727801001633155,184.0,193.0,239.0
DB-0200,Dan,Bailey,Dan Bailey,K,4.0,81,135.0,-53.19796764850617,-0.6503257452079023,210.0,193.0,80.0
GJ-1200,Greg,Joseph,Greg Joseph,K,4.0,80,17.0,63.0,0.7875,210.0,195.0,410.0
OH-0250,O.J.,Howard,O.J. Howard,TE,1.2000000000000002,80,48.7,32.22121212121214,0.3981800479328941,296.0,195.0,273.0
DW-2275,Dede,Westbrook,Dede Westbrook,WR,9.2,79,81.5,-1.6939393939394023,-0.0212256986634266,115.0,197.0,185.0
KR-1200,Kyle,Rudolph,Kyle Rudolph,TE,0.0,78,74.69999999999997,3.455417788028712,0.04421213379474747,348.0,198.0,200.0
NA-0050,Nelson,Agholor,Nelson Agholor,WR,1.1,78,53.90000000000001,24.18633289784195,0.30973836265924043,301.0,198.0,256.0
TS-2425,Tre'Quan,Smith,Tre'Quan Smith,WR,8.6,78,44.8,33.599999999999994,0.42857142857142855,124.0,198.0,291.0
JR-2075,Jalen,Richard,Jalen Richard,RB,0.3,78,46.5,32.03061224489798,0.40787422037422055,340.0,198.0,283.0
DN-1225,David,Njoku,David Njoku,TE,9.7,77,0.4,77.32121212121208,0.994853399875234,108.0,202.0,604.0
MG-0175,Michael,Gallup,Michael Gallup,WR,15.8,77,134.9,-57.25294117647061,-0.737348484848485,57.0,202.0,82.0
GO-0100,Greg,Olsen,Greg Olsen,TE,3.6,77,68.10000000000001,9.68901341333985,0.12455503660724285,229.0,202.0,219.0
