player,first,last,name,position,week8-cur,week8-pred,week8-act,week8-diff,week8-pct,rank-cur,rank-pred,rank-act
DJ-2275,Daniel,Jones,Daniel Jones,QB,73.86000000000001,94,144.12,-49.15714285714285,-0.5176459969311308,59.0,50.0,22.0
MG-0306,Matt,Gay,Matt Gay,K,56.0,94,84.0,10.285714285714292,0.10909090909090917,101.0,50.0,86.0
WL-0300,Wil,Lutz,Wil Lutz,K,66.0,93,93.0,0.09090909090909348,0.0009765625000000278,73.0,52.0,69.0
DH-2450,Derrick,Henry,Derrick Henry,RB,100.5,93,184.0,-90.62545454545452,-0.9705584547083104,28.0,52.0,9.0
MS-4100,Matthew,Stafford,Matthew Stafford,QB,119.34,93,51.22,42.1557116496563,0.4514633506390146,14.0,52.0,187.0
JM-5275,Joe,Mixon,Joe Mixon,RB,47.4,92,143.1,-51.023076923076935,-0.554135338345865,140.0,55.0,23.0
SM-2625,Sony,Michel,Sony Michel,RB,78.30000000000003,91,62.5,28.978260869565247,0.31677756653992417,45.0,56.0,155.0
CR-0862,Calvin,Ridley,Calvin Ridley,WR,61.3,91,72.7,18.647826086956528,0.2041408852927178,85.0,56.0,127.0
BC-2325,Brandin,Cooks,Brandin Cooks,WR,51.3,91,24.200000000000006,67.79924416542053,0.7369543606631501,121.0,56.0,296.0
AR-1250,Allen,Robinson,Allen Robinson,WR,64.39999999999999,90,92.5,-2.0870229467749795,-0.023083223391110932,77.0,59.0,71.0
DM-2787,David,Montgomery,David Montgomery,RB,41.6,89,103.8,-14.799999999999995,-0.16629213483146066,166.0,60.0,49.0
SD-0175,Sam,Darnold,Sam Darnold,QB,26.960000000000004,89,163.2,-73.49090909090908,-0.8192136197811111,241.0,60.0,13.0
JT-3950,Justin,Tucker,Justin Tucker,K,75.0,87,77.0,10.355093270540236,0.11854023483748492,53.0,62.0,110.0
OB-0075,Odell,Beckham Jr.,Odell Beckham Jr.,WR,51.90000000000001,86,77.39999999999998,9.241636630892769,0.10666507455605463,120.0,63.0,108.0
JE-0100,Julian,Edelman,Julian Edelman,WR,65.78,85,88.5,-3.201671282574523,-0.037534982580736766,75.0,64.0,80.0
CM-2137,Chase,McLaughlin,Chase McLaughlin,K,45.0,84,42.0,42.285714285714285,0.5016949152542374,151.0,65.0,217.0
AJ-1143,Aaron,Jones,Aaron Jones,RB,111.5,84,158.3,-73.71025641025642,-0.8713852682631101,22.0,65.0,15.0
TK-0150,Travis,Kelce,Travis Kelce,TE,60.1,83,97.20000000000002,-13.799426040053374,-0.16545960519025432,90.0,67.0,57.0
MJ-2250,Marvin,Jones,Marvin Jones,WR,69.1,83,62.8,21.189127486944216,0.2522841720225988,65.0,67.0,153.0
MM-0050,Marlon,Mack,Marlon Mack,RB,72.8,83,96.5,-13.289473684210506,-0.1597090449082856,61.0,67.0,59.0
JC-4075,James,Conner,James Conner,RB,74.6,82,36.90000000000001,45.73157894736843,0.5534394904458599,56.0,70.0,236.0
AE-0550,Austin,Ekeler,Austin Ekeler,RB,115.6,82,107.4,-25.01538461538461,-0.3036414565826329,18.0,70.0,46.0
LF-0200,Larry,Fitzgerald,Larry Fitzgerald,WR,55.90000000000001,81,46.5,34.75145100355149,0.4277025280697143,103.0,72.0,202.0
LM-1000,LeSean,McCoy,LeSean McCoy,RB,58.8,80,31.8,48.903391769528376,0.6059645164503867,96.0,73.0,249.0
NE,New England,Patriots,New England Patriots,DF,115.0,80,74.0,6.683429256081581,0.08283521557901323,19.0,73.0,120.0
AC-2350,Amari,Cooper,Amari Cooper,WR,94.09999999999998,80,77.4,3.168358647823325,0.03932509859947262,32.0,73.0,107.0
JE-0250,Jake,Elliott,Jake Elliott,K,45.0,80,61.0,19.769230769230774,0.2447619047619048,151.0,73.0,157.0
DC-3550,Dalvin,Cook,Dalvin Cook,RB,142.5,79,98.9,-19.6948717948718,-0.2486565231466495,7.0,77.0,53.0
FG-0200,Frank,Gore,Frank Gore,RB,55.6,78,26.3,52.400096321105956,0.665819976983347,104.0,78.0,282.0
AP-0700,Adrian,Peterson,Adrian Peterson,RB,36.9,78,93.1,-14.203545293211933,-0.18002767483023407,188.0,78.0,68.0
JL-0215,Jarvis,Landry,Jarvis Landry,WR,44.9,77,111.5,-33.60902337580916,-0.4314880212372521,156.0,80.0,44.0
CC-0750,Chris,Carson,Chris Carson,RB,90.0,77,105.8,-27.825641025641037,-0.3568562972706348,36.0,80.0,47.0
MP-2100,Matt,Prater,Matt Prater,K,62.0,77,66.0,11.1766187697649,0.14481871514878428,84.0,80.0,141.0
CK-1300,Cooper,Kupp,Cooper Kupp,WR,81.7,76,96.9,-20.56666666666668,-0.2694323144104805,41.0,83.0,58.0
RG-1500,Robbie,Gould,Robbie Gould,K,48.0,76,94.0,-17.845123909413818,-0.23432674078790505,137.0,83.0,67.0
KA-0650,Keenan,Allen,Keenan Allen,WR,74.69999999999997,75,82.8,-7.304656916856757,-0.0967563907725026,55.0,85.0,89.0
CS-4462,Courtland,Sutton,Courtland Sutton,WR,76.39999999999998,75,76.02,-0.9330434782608849,-0.012426172553561292,50.0,85.0,112.0
CG-1425,Chris,Godwin,Chris Godwin,WR,102.2,75,89.89999999999998,-14.399999999999993,-0.19072847682119196,27.0,85.0,77.0
GK-0075,George,Kittle,George Kittle,TE,45.4,75,94.1,-18.942105263157888,-0.2520308123249298,150.0,85.0,66.0
TC-1975,Tarik,Cohen,Tarik Cohen,RB,25.4,75,57.5,18.152631578947364,0.2399471267566439,248.0,85.0,169.0
PIT,Pittsburgh,Steelers,Pittsburgh Steelers,DF,59.0,75,105.0,-29.93298643827437,-0.3987501968978859,95.0,85.0,48.0
KJ-0587,Kerryon,Johnson,Kerryon Johnson,RB,59.4,75,15.6,60.21818181818184,0.7942446043165468,94.0,85.0,349.0
CH-5000,Carlos,Hyde,Carlos Hyde,RB,64.3,74,80.9,-6.0197761788964215,-0.08039206978438357,78.0,92.0,98.0
SH-0400,Stephen,Hauschka,Stephen Hauschka,K,36.0,74,65.0,9.94400680065155,0.13268581738767,194.0,92.0,143.0
MB-3537,Matt,Breida,Matt Breida,RB,62.5,74,23.8,50.54210526315789,0.6798584070796461,81.0,92.0,300.0
DF-1875,Devonta,Freeman,Devonta Freeman,RB,66.3,74,72.3,2.108525648713112,0.02833715129187725,72.0,92.0,128.0
JM-7000,Jason,Myers,Jason Myers,K,41.0,73,71.0,2.297257632017136,0.031341658695477115,168.0,96.0,129.0
CAR,Carolina,Panthers,Carolina Panthers,DF,69.0,73,24.0,49.73817688971758,0.674524093050276,66.0,96.0,297.0
CB-2275,Chris,Boswell,Chris Boswell,K,49.0,72,75.0,-2.4516067951917653,-0.033792709760927984,133.0,98.0,114.0
BAL,Baltimore,Ravens,Baltimore Ravens,DF,44.0,72,91.0,-18.044737815856934,-0.2473397706434257,159.0,98.0,75.0
ES-0200,Emmanuel,Sanders,Emmanuel Sanders,WR,44.7,71,79.1,-7.974416764080503,-0.11211741825202076,157.0,100.0,102.0
KG-0650,Kenny,Golladay,Kenny Golladay,WR,62.5,71,128.5,-57.39473684210525,-0.8071798667653589,81.0,100.0,31.0
DJ-1675,Diontae,Johnson,Diontae Johnson,WR,33.8,71,74.3,-2.585714285714289,-0.03605577689243033,211.0,100.0,118.0
DM-2850,D.J.,Moore,D.J. Moore,WR,51.0,70,96.5,-26.04545454545453,-0.36967741935483855,126.0,103.0,59.0
LM-1850,Latavius,Murray,Latavius Murray,RB,53.5,70,69.69999999999999,1.037978897243761,0.014673573000319422,112.0,103.0,134.0
MB-0020,Michael,Badgley,Michael Badgley,K,61.0,70,3.0,67.0,0.9571428571428572,87.0,103.0,472.0
BM-0062,Brett,Maher,Brett Maher,K,39.0,70,57.0,13.062353819608688,0.1864389805292677,179.0,103.0,172.0
SEA,Seattle,Seahawks,Seattle Seahawks,DF,39.0,70,73.0,-2.252720355987549,-0.031841794727978684,179.0,103.0,124.0
MB-4075,Marquise,Brown,Marquise Brown,WR,54.6,70,49.8,20.399999999999988,0.2905982905982905,106.0,103.0,193.0
TL-1025,Tyler,Lockett,Tyler Lockett,WR,76.7,70,78.49999999999999,-8.222984415292743,-0.11700816187023913,49.0,103.0,104.0
CHI,Chicago,Bears,Chicago Bears,DF,50.0,69,40.0,29.437253519892693,0.4239403494186212,130.0,110.0,223.0
MC-3000,Mason,Crosby,Mason Crosby,K,54.0,69,64.0,5.324367359280585,0.07680369200755212,107.0,110.0,146.0
JW-2550,James,White,James White,RB,40.5,69,81.7,-12.54568037390709,-0.18141571548588306,172.0,110.0,92.0
GT-0100,Golden,Tate,Golden Tate,WR,27.5,68,83.69999999999997,-14.823955893516539,-0.21522658691893612,238.0,113.0,87.0
DB-0200,Dan,Bailey,Dan Bailey,K,64.0,68,75.0,-6.506899237632752,-0.09500079811261652,79.0,113.0,114.0
BUF,Buffalo,Bills,Buffalo Bills,DF,48.0,67,74.0,-6.442903578281403,-0.09536975269129692,137.0,115.0,120.0
AV-0400,Adam,Vinatieri,Adam Vinatieri,K,36.0,67,39.0,28.333174228668213,0.4207907105707917,194.0,115.0,228.0
RA-1125,Robby,Anderson,Robby Anderson,WR,34.599999999999994,67,77.6,-10.396296296296283,-0.15469826398456854,207.0,115.0,105.0
ARI,Arizona,Cardinals,Arizona Cardinals,DF,28.0,67,35.0,32.51812759041788,0.4816206958178862,236.0,115.0,239.0
SS-1250,Sterling,Shepard,Sterling Shepard,WR,38.90000000000001,66,45.9,20.33636363636364,0.3070271754048861,182.0,119.0,204.0
MH-0875,Mecole,Hardman,Mecole Hardman,WR,52.0,66,49.5,17.357142857142858,0.25961538461538464,118.0,119.0,194.0
JB-5725,Jacoby,Brissett,Jacoby Brissett,QB,117.72,66,102.95999999999998,-36.41925925925925,-0.5473227206946454,15.0,119.0,50.0
DET,Detroit,Lions,Detroit Lions,DF,37.0,66,37.0,29.843715772032752,0.4464700297902842,186.0,119.0,235.0
SD-0537,Stefon,Diggs,Stefon Diggs,WR,86.00000000000001,65,73.00000000000001,-7.441452756524099,-0.11350850605165964,39.0,123.0,123.0
TB,Tampa Bay,Buccaneers,Tampa Bay Buccaneers,DF,39.0,65,90.0,-24.05175372958182,-0.3647064947103908,179.0,123.0,76.0
JB-6950,John,Brown,John Brown,WR,59.7,65,92.12,-26.252248356938352,-0.3985599584330689,93.0,123.0,72.0
DM-2275,D.K.,Metcalf,D.K. Metcalf,WR,51.3,65,81.79999999999998,-15.842857142857127,-0.24019926359107624,121.0,123.0,91.0
JW-3650,Jamaal,Williams,Jamaal Williams,RB,48.90000000000001,65,58.399999999999984,7.266666666666674,0.11065989847715747,136.0,123.0,165.0
PHI,Philadelphia,Eagles,Philadelphia Eagles,DF,51.0,65,55.0,10.756057202815995,0.16357515429552502,126.0,123.0,177.0
GB,Green Bay,Packers,Green Bay Packers,DF,49.0,65,55.0,10.672402754426015,0.16250970433249065,133.0,123.0,177.0
LA,Los Angeles,Rams,Los Angeles Rams,DF,57.0,65,76.0,-10.617523886263355,-0.16239097258711266,99.0,123.0,113.0
DP-0350,DeVante,Parker,DeVante Parker,WR,46.40000000000001,64,129.79999999999998,-65.79614592939613,-1.0280028739646705,142.0,131.0,30.0
RW-4050,Robert,Woods,Robert Woods,WR,56.0,64,86.89999999999998,-22.051614630222307,-0.3400487846301777,101.0,131.0,82.0
AS-0575,Austin,Seibert,Austin Seibert,K,37.0,64,75.0,-10.714285714285708,-0.16666666666666655,186.0,131.0,114.0
ZE-0100,Zach,Ertz,Zach Ertz,TE,46.4,64,81.2,-16.643056441843513,-0.2578042813760308,143.0,131.0,95.0
SF,San Francisco,49ers,San Francisco 49ers,DF,69.0,64,71.0,-6.6458473205566415,-0.10326990635181688,66.0,131.0,129.0
KC,Kansas City,Chiefs,Kansas City Chiefs,DF,60.0,64,66.0,-1.7368457913398885,-0.027027085936373645,91.0,131.0,141.0
MIN,Minnesota,Vikings,Minnesota Vikings,DF,54.0,63,89.0,-25.186939969658862,-0.3946988274450911,107.0,137.0,79.0
MS-0125,Miles,Sanders,Miles Sanders,RB,49.0,63,121.70000000000002,-58.70000000000002,-0.931746031746032,133.0,137.0,38.0
GZ-2000,Greg,Zuerlein,Greg Zuerlein,K,71.0,63,50.0,13.940080866217613,0.21801787982383952,62.0,137.0,192.0
IND,Indianapolis,Colts,Indianapolis Colts,DF,34.0,63,68.0,-4.736573040485382,-0.07487063645029139,208.0,137.0,137.0
JL-0207,Josh,Lambo,Josh Lambo,K,68.0,63,65.0,-1.8659508116543293,-0.029555379951754737,70.0,137.0,143.0
KS-2350,Kenny,Stills,Kenny Stills,WR,35.3,63,44.8,18.55860880762338,0.29291376747196485,203.0,137.0,208.0
JC-5680,Jamison,Crowder,Jamison Crowder,WR,30.200000000000006,62,89.6,-27.54115210473537,-0.4437909023257405,227.0,143.0,78.0
RF-1400,Royce,Freeman,Royce Freeman,RB,55.6,62,43.59999999999999,18.5304347826087,0.2982505248425474,104.0,143.0,213.0
JG-2900,Jimmy,Graham,Jimmy Graham,TE,39.40000000000001,62,23.300000000000004,39.00197901129722,0.6260150902144697,178.0,143.0,302.0
EE-0400,Evan,Engram,Evan Engram,TE,52.40000000000001,62,15.0,47.384615384615394,0.7595561035758324,116.0,143.0,352.0
DEN,Denver,Broncos,Denver Broncos,DF,36.0,62,56.0,6.612181365489953,0.10560535060888963,194.0,143.0,173.0
KD-1462,Kenyan,Drake,Kenyan Drake,RB,32.800000000000004,61,133.40000000000003,-71.4363636363637,-1.152875586854461,215.0,148.0,27.0
TEN,Tennessee,Titans,Tennessee Titans,DF,54.0,61,73.0,-11.791437745094301,-0.1926435993707604,107.0,148.0,124.0
DH-3970,Dustin,Hopkins,Dustin Hopkins,K,23.0,61,80.0,-18.209864586591717,-0.2947050441750648,264.0,148.0,99.0
AB-3150,A.J.,Brown,A.J. Brown,WR,47.5,61,127.6,-66.52857142857142,-1.0893567251461989,139.0,148.0,32.0
LAC,Los Angeles,Chargers,Los Angeles Chargers,DF,42.0,61,32.0,29.65793079137802,0.4810075591366627,164.0,148.0,246.0
JR-3250,Josh,Rosen,Josh Rosen,QB,17.979999999999997,60,0.0,60.4090909090909,1.0,297.0,153.0,555.0
AJ-0430,Alshon,Jeffery,Alshon Jeffery,WR,49.5,60,29.7,30.98866609483957,0.5106170243783719,131.0,153.0,258.0
NYG,New York,Giants,New York Giants,DF,45.0,60,26.0,34.49189031124116,0.5701903202854872,151.0,153.0,284.0
MA-1050,Mark,Andrews,Mark Andrews,TE,60.9,59,82.3,-23.126086956521725,-0.3908155767817778,88.0,156.0,90.0
RB-4650,Randy,Bullock,Randy Bullock,K,42.0,59,71.0,-11.57395988702774,-0.19476242847453726,164.0,156.0,129.0
DJ-1850,Duke,Johnson,Duke Johnson,RB,46.0,58,64.0,-5.33898491263389,-0.0910141923845391,145.0,158.0,146.0
CIN,Cincinnati,Bengals,Cincinnati Bengals,DF,24.0,58,39.0,19.91409112513066,0.33801915203671906,260.0,158.0,228.0
NYJ,New York,Jets,New York Jets,DF,41.0,58,74.0,-15.047342777252195,-0.25524452138598336,168.0,158.0,120.0
RC-1500,Randall,Cobb,Randall Cobb,WR,31.0,58,68.89999999999999,-10.725147058069716,-0.18436053579328307,224.0,158.0,136.0
CLE,Cleveland,Browns,Cleveland Browns,DF,36.0,58,52.0,6.487428307533271,0.11092004718384378,194.0,158.0,186.0
MV-0012,Marquez,Valdes-Scantling,Marquez Valdes-Scantling,WR,58.5,58,3.6,54.44347826086956,0.9379775280898875,98.0,158.0,464.0
BM-1650,Brandon,McManus,Brandon McManus,K,47.0,57,79.0,-21.85264898464084,-0.38239128492180896,141.0,164.0,103.0
WF-0300,Will,Fuller,Will Fuller,WR,65.0,56,22.0,34.67272727272728,0.6118062239332692,76.0,165.0,311.0
DAL,Dallas,Cowboys,Dallas Cowboys,DF,45.0,56,47.0,9.933904379606254,0.17448134793939374,151.0,165.0,199.0
EE-0050,Eric,Ebron,Eric Ebron,TE,40.6,56,16.9,39.353802874684334,0.6995758662281402,170.0,165.0,345.0
KF-0075,Ka'imi,Fairbairn,Ka'imi Fairbairn,K,46.0,56,59.0,-2.636363636363633,-0.046774193548387036,145.0,165.0,163.0
PW-1150,Preston,Williams,Preston Williams,WR,35.4,56,23.4,33.17142857142858,0.5863636363636364,201.0,165.0,301.0
MC-2900,Michael,Crabtree,Michael Crabtree,WR,2.2,55,0.0,55.86964344978332,1.0,451.0,170.0,555.0
HOU,Houston,Texans,Houston Texans,DF,44.0,55,47.0,8.764699295163147,0.15717289622188224,159.0,170.0,199.0
TB-2075,Tyler,Boyd,Tyler Boyd,WR,53.3,55,81.50000000000001,-26.045454545454568,-0.4696721311475416,113.0,170.0,93.0
JAC,Jacksonville,Jaguars,Jacksonville Jaguars,DF,46.0,55,54.0,1.1889308094978404,0.02154292159784384,145.0,170.0,182.0
ATL,Atlanta,Falcons,Atlanta Falcons,DF,3.0,54,64.0,-9.035696700215349,-0.16439209009769706,433.0,174.0,146.0
DC-0450,Daniel,Carlson,Daniel Carlson,K,32.0,53,59.0,-5.363636363636368,-0.10000000000000006,218.0,175.0,163.0
AH-3650,Austin,Hooper,Austin Hooper,TE,78.6,53,38.1,15.045454545454547,0.28309955525145397,44.0,175.0,232.0
WAS,Washington,Redskins,Washington Redskins,DF,36.0,53,43.0,10.724644690752037,0.19962244054818548,194.0,175.0,214.0
JS-0350,Jason,Sanders,Jason Sanders,K,22.0,53,81.0,-27.36363636363637,-0.5101694915254238,271.0,175.0,97.0
GO-0100,Greg,Olsen,Greg Olsen,TE,39.8,52,31.9,20.92316454797983,0.3960982786060668,175.0,179.0,247.0
NO,New Orleans,Saints,New Orleans Saints,DF,52.0,52,73.0,-20.843667179346088,-0.39963828076294505,118.0,179.0,124.0
NH-1237,Nyheim,Hines,Nyheim Hines,RB,16.6,52,57.3,-5.254545454545443,-0.10096069868995608,307.0,179.0,171.0
DW-2275,Dede,Westbrook,Dede Westbrook,WR,46.3,51,44.40000000000001,7.31794871794871,0.14149727317798694,144.0,182.0,210.0
TH-1875,T.J.,Hockenson,T.J. Hockenson,TE,33.90000000000001,51,14.8,36.628571428571455,0.7122222222222224,210.0,182.0,355.0
CB-1130,Cole,Beasley,Cole Beasley,WR,36.3,51,81.49999999999999,-30.17480081915853,-0.5879139545633193,192.0,182.0,94.0
PB-0125,Peyton,Barber,Peyton Barber,RB,44.7,51,55.8,-4.355555555555547,-0.08466522678185727,157.0,182.0,174.0
JF-1900,Joe,Flacco,Joe Flacco,QB,78.02,51,7.86,43.975231185257456,0.8483656806331468,46.0,182.0,411.0
CD-0975,Corey,Davis,Corey Davis,WR,43.7,51,28.4,22.83076923076924,0.4456456456456458,161.0,182.0,269.0
MG-0175,Michael,Gallup,Michael Gallup,WR,50.1,50,100.6,-49.81739130434782,-0.9809931506849314,129.0,188.0,51.0
KR-1200,Kyle,Rudolph,Kyle Rudolph,TE,19.0,50,55.7,-4.702075096964833,-0.09220130242367937,288.0,188.0,175.0
GE-0150,Gus,Edwards,Gus Edwards,RB,26.3,49,61.3,-11.69130434782609,-0.23567046450482046,242.0,190.0,156.0
CE-0175,Chase,Edmonds,Chase Edmonds,RB,68.7,48,2.1,46.50869565217391,0.9567978533094812,69.0,191.0,486.0
JW-6000,Jason,Witten,Jason Witten,TE,36.3,48,40.6,8.062935724854476,0.16568946375210886,192.0,191.0,221.0
CK-0825,Christian,Kirk,Christian Kirk,WR,28.000000000000004,48,74.19999999999997,-25.28695652173911,-0.5169777777777774,235.0,191.0,119.0
MW-2825,Mike,Williams,Mike Williams,WR,35.0,47,79.29999999999998,-31.68461538461537,-0.6654281098546039,204.0,194.0,100.0
MIA,Miami,Dolphins,Miami Dolphins,DF,1.0,47,40.0,7.59930944442749,0.15965167421808366,482.0,194.0,223.0
OH-0250,O.J.,Howard,O.J. Howard,TE,15.6,47,34.3,13.410526315789484,0.2810810810810812,314.0,194.0,240.0
DJ-1325,David,Johnson,David Johnson,RB,91.5,47,14.0,33.890486586093914,0.7076663655352122,33.0,194.0,361.0
DT-0900,Demaryius,Thomas,Demaryius Thomas,WR,15.0,46,34.3,12.492135709524169,0.2669708385843456,323.0,198.0,240.0
OAK,Oakland,Raiders,Oakland Raiders,DF,22.0,46,44.0,2.8361797332763667,0.060555317479519075,271.0,198.0,212.0
AM-1975,Anthony,Miller,Anthony Miller,WR,12.3,46,63.2,-17.054545454545462,-0.3695823483057528,340.0,198.0,150.0
JR-2075,Jalen,Richard,Jalen Richard,RB,9.4,46,37.4,8.822222222222239,0.19086538461538488,365.0,198.0,234.0
DM-2775,Donte,Moncrief,Donte Moncrief,WR,1.8,45,0.0,45.170972746610644,1.0,461.0,202.0,555.0
DC-1418,D.J.,Chark,D.J. Chark,WR,90.1,45,62.7,-16.830434782608684,-0.3669194312796205,35.0,202.0,154.0
