player,first,last,name,position,week15-cur,week15-pred,week15-act,week15-diff,week15-pct
CC-0775,Cethan,Carter,Cethan Carter,TE,0.0,0,7.3,-7.3,
DA-1650,Dan,Arnold,Dan Arnold,TE,2.5,1,22.2,-20.633333333333333,-13.170212765957444
DD-0075,Darrell,Daniels,Darrell Daniels,TE,0.4,0,0.0,0.19999999999999996,1.0
DN-1225,David,Njoku,David Njoku,TE,10.1,10,0.0,10.713333333333331,1.0
EE-0400,Evan,Engram,Evan Engram,TE,67.4,17,0.0,17.22,1.0
ES-0250,Eric,Saubert,Eric Saubert,TE,0.0,0,2.1,-1.7800000000000002,-5.562500000000002
GE-0400,Gerald,Everett,Gerald Everett,TE,52.79999999999999,9,0.0,9.60666666666667,1.0
GK-0075,George,Kittle,George Kittle,TE,102.90000000000002,22,36.6,-13.726666666666667,-0.6001165840862722
JH-4850,Jacob,Hollister,Jacob Hollister,TE,41.699999999999996,3,11.2,-7.76,-2.2558139534883725
JM-6775,Johnny,Mundt,Johnny Mundt,TE,0.9,0,1.7,-1.6066666666666667,-17.214285714285715
JS-4550,Jonnu,Smith,Jonnu Smith,TE,45.0,7,26.7,-18.799999999999997,-2.3797468354430373
JS-5475,Jeremy,Sprinkle,Jeremy Sprinkle,TE,25.6,2,4.5,-1.6333333333333333,-0.5697674418604651
MA-0487,Mo,Alie-Cox,Mo Alie-Cox,TE,5.7,2,3.6,-1.5333333333333332,-0.7419354838709676
OH-0250,O.J.,Howard,O.J. Howard,TE,40.699999999999996,13,9.2,4.560000000000004,0.3313953488372095
PB-0725,Pharaoh,Brown,Pharaoh Brown,TE,2.7,0,0.0,0.18000000000000002,1.0
RS-0687,Ricky,Seals-Jones,Ricky Seals-Jones,TE,29.699999999999996,7,15.2,-7.993333333333332,-1.1091581868640146
RT-1250,Robert,Tonyan Jr.,Robert Tonyan Jr.,TE,14.6,2,1.4,0.6200000000000001,0.306930693069307
SC-1850,Sean,Culkin,Sean Culkin,TE,1.2,0,0.0,0.23999999999999996,1.0
TS-3662,Tyrone,Swoopes,Tyrone Swoopes,TE,0.0,0,0.5,-0.3466666666666667,-2.2608695652173916
CH-2950,Chris,Herndon,Chris Herndon,TE,0.7,7,0.0,7.748275862068966,1.0
DG-1287,Dallas,Goedert,Dallas Goedert,TE,59.60000000000001,12,27.1,-14.996551724137934,-1.2390313390313394
DS-0850,Dalton,Schultz,Dalton Schultz,TE,0.6,1,0.0,1.262068965517241,1.0
DS-3137,Durham,Smythe,Durham Smythe,TE,3.9000000000000004,0,2.6,-1.6793103448275863,-1.8239700374531838
DY-0075,Deon,Yelder,Deon Yelder,TE,5.0,0,0.0,0.5172413793103449,1.0
HH-0350,Hayden,Hurst,Hayden Hurst,TE,42.6,6,6.3,0.4137931034482767,0.06163328197226514
IT-0150,Ian,Thomas,Ian Thomas,TE,14.5,6,5.1,1.0862068965517242,0.17558528428093648
JA-0462,Jordan,Akins,Jordan Akins,TE,49.7,7,6.1000000000000005,1.3689655172413806,0.18328716528162525
JG-2687,Jaeden,Graham,Jaeden Graham,TE,20.9,2,0.0,2.1620689655172414,1.0
JT-1775,Jordan,Thomas,Jordan Thomas,TE,0.0,4,0.8,3.906896551724138,0.8300366300366301
MA-1050,Mark,Andrews,Mark Andrews,TE,110.7,19,32.5,-13.268965517241377,-0.6899766899766897
MG-0325,Mike,Gesicki,Mike Gesicki,TE,50.7,7,34.3,-27.172413793103445,-3.8122883405902264
RD-2300,Ross,Dwelley,Ross Dwelley,TE,18.6,2,2.5,-0.43103448275862055,-0.20833333333333326
RI-0500,Ryan,Izzo,Ryan Izzo,TE,17.400000000000002,1,0.0,1.8000000000000003,1.0
TC-2375,Tyler,Conklin,Tyler Conklin,TE,4.8999999999999995,1,0.9,0.4034482758620691,0.3095238095238096
TF-1500,Troy,Fumagalli,Troy Fumagalli,TE,8.200000000000001,0,1.6,-0.7517241379310345,-0.8861788617886179
TH-2875,Tanner,Hudson,Tanner Hudson,TE,1.2,0,1.4,-1.2758620689655171,-10.277777777777777
WD-0550,Will,Dissly,Will Dissly,TE,50.89999999999999,8,0.0,8.120689655172413,1.0
